name,tags,time,out datagrams
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-07T00:00:00Z,0.023495970987184204
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-08T00:00:00Z,0.025715378247170764
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-09T00:00:00Z,0.025725028667266763
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-10T00:00:00Z,0.025727674361282628
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-11T00:00:00Z,0.02579282675325784
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-12T00:00:00Z,0.02560150623713997
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-13T00:00:00Z,0.025372714656207083
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-14T00:00:00Z,0.0257363348229596
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-15T00:00:00Z,0.025740973829732512
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-16T00:00:00Z,0.02572963954260971
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-17T00:00:00Z,0.025716212812928664
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-18T00:00:00Z,0.025711754651063075
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-19T00:00:00Z,0.02675225721236285
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-20T00:00:00Z,0.03275130208333335
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-21T00:00:00Z,0.02575455729166665
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-22T00:00:00Z,0.025788597661608372
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-23T00:00:00Z,0.025667398083847746
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-24T00:00:00Z,0.025465753332904635
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-25T00:00:00Z,0.025650217817644125
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-26T00:00:00Z,0.02571371447402254
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-27T00:00:00Z,0.025719529642489795
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-28T00:00:00Z,0.025625606835133617
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-29T00:00:00Z,0.02565180523405363
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-30T00:00:00Z,0.025689921982167206
net,"host=eveticksuricata-VirtualBox,interface=all",2018-07-31T00:00:00Z,0.025732738018690117
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-01T00:00:00Z,0.02572955514831948
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-02T00:00:00Z,0.02571869909550767
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-03T00:00:00Z,0.025635490344221513
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-04T00:00:00Z,0.025502657750342862
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-05T00:00:00Z,0.025608662337105705
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-06T00:00:00Z,0.02575966783479072
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-07T00:00:00Z,0.026580232178069277
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-08T00:00:00Z,0.0256849494170097
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-09T00:00:00Z,0.02576328071416322
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-10T00:00:00Z,0.026343949599194005
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-11T00:00:00Z,0.025658010223765577
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-12T00:00:00Z,0.025656771101251724
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-13T00:00:00Z,0.025749477559156225
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-14T00:00:00Z,0.02570195553626558
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-15T00:00:00Z,0.025740589366855266
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-16T00:00:00Z,0.025701120970507467
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-17T00:00:00Z,0.025716657557441742
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-18T00:00:00Z,0.025720780821330596
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-19T00:00:00Z,0.025724815672153657
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-20T00:00:00Z,0.025695169163665956
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-21T00:00:00Z,0.025711814932698904
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-22T00:00:00Z,0.025734044120799136
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-23T00:00:00Z,0.025732740697873548
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-24T00:00:00Z,0.02572976278506522
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-25T00:00:00Z,0.025634934413580293
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-26T00:00:00Z,0.025702092174639837
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-27T00:00:00Z,0.025727268464934915
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-28T00:00:00Z,0.02581904256687233
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-29T00:00:00Z,0.02677077439128947
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-30T00:00:00Z,0.025816458494084347
net,"host=eveticksuricata-VirtualBox,interface=all",2018-08-31T00:00:00Z,0.025476037379972626
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-01T00:00:00Z,0.02564481524348425
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-02T00:00:00Z,0.025705857767489862
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-03T00:00:00Z,0.025744550540123413
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-04T00:00:00Z,0.027298972800925993
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-05T00:00:00Z,0.03519993141289416
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-06T00:00:00Z,0.02574733957047337
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-07T00:00:00Z,0.02574846080889916
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-08T00:00:00Z,0.025734361604080967
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-09T00:00:00Z,0.025742353609396525
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-10T00:00:00Z,0.025692660108024602
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-11T00:00:00Z,0.026198715063443092
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-12T00:00:00Z,0.029674392093192756
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-13T00:00:00Z,0.027733358249742768
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-14T00:00:00Z,0.027635403270747635
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-15T00:00:00Z,0.027433473186728306
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-16T00:00:00Z,0.027493452074759936
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-17T00:00:00Z,0.024563529889885978
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-18T00:00:00Z,0.03921879635422758
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-19T00:00:00Z,0.018995302838962676
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-20T00:00:00Z,0.027591417770490134
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-21T00:00:00Z,0.027649180973508516
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-22T00:00:00Z,0.027691729091649433
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-23T00:00:00Z,0.029451254450589624
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-24T00:00:00Z,0.023504241494018197
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-25T00:00:00Z,0.03251558507628134
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-26T00:00:00Z,0.025320254766576438
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-27T00:00:00Z,0.02767489845893343
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-28T00:00:00Z,0.027651368527092053
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-29T00:00:00Z,0.027678216628086443
net,"host=eveticksuricata-VirtualBox,interface=all",2018-09-30T00:00:00Z,0.027689549575617194
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-01T00:00:00Z,0.02763461559070661
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-02T00:00:00Z,0.0276783666623797
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-03T00:00:00Z,0.027742691186556975
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-04T00:00:00Z,0.0276771422753774
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-05T00:00:00Z,0.027624500332218572
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-06T00:00:00Z,0.02754793242002961
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-07T00:00:00Z,0.028478433427878744
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-08T00:00:00Z,0.028793239347565017
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-09T00:00:00Z,0.027734392414694647
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-10T00:00:00Z,0.027706354756087254
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-11T00:00:00Z,0.027651331018518653
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-12T00:00:00Z,0.02781537476423182
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-13T00:00:00Z,0.02761340583204704
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-14T00:00:00Z,0.027647482370970533
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-15T00:00:00Z,0.02763234498242464
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-16T00:00:00Z,0.027641751596793256
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-17T00:00:00Z,0.02763222441915315
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-18T00:00:00Z,0.027663104691786834
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-19T00:00:00Z,0.027710105613426062
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-20T00:00:00Z,0.02756134661136794
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-21T00:00:00Z,0.027438526127400647
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-22T00:00:00Z,0.027359713916752366
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-23T00:00:00Z,0.027441165123457015
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-24T00:00:00Z,0.02761525178969451
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-25T00:00:00Z,0.02749615135245188
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-26T00:00:00Z,0.02721983506944458
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-27T00:00:00Z,0.027464465985082186
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-28T00:00:00Z,0.0274978419174389
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-29T00:00:00Z,0.027754250525119494
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-30T00:00:00Z,0.027282617723336712
net,"host=eveticksuricata-VirtualBox,interface=all",2018-10-31T00:00:00Z,0.027207159850823465
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-01T00:00:00Z,0.02731997224365572
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-02T00:00:00Z,0.02747281164266126
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-03T00:00:00Z,0.027449467914094486
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-04T00:00:00Z,2.097325049296982
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-05T00:00:00Z,7.1016844068822875
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-06T00:00:00Z,6.732750360350223
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-07T00:00:00Z,6.67977045021005
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-08T00:00:00Z,6.983814842946244
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-09T00:00:00Z,6.93548230934928
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-10T00:00:00Z,6.508083226165979
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-11T00:00:00Z,6.30676874624914
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-12T00:00:00Z,6.598627864047497
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-13T00:00:00Z,6.7963492664394805
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-14T00:00:00Z,6.516053177779917
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-15T00:00:00Z,6.841938591767405
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-16T00:00:00Z,6.302257283361191
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-17T00:00:00Z,6.22419986175412
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-18T00:00:00Z,6.06337858206876
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-19T00:00:00Z,6.521011366437327
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-20T00:00:00Z,6.790530485093025
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-21T00:00:00Z,7.083410366565933
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-22T00:00:00Z,6.525049384055634
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-23T00:00:00Z,6.640992304044495
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-24T00:00:00Z,6.654825693640698
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-25T00:00:00Z,6.513616634248541
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-26T00:00:00Z,6.715702551654648
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-27T00:00:00Z,7.053281552747789
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-28T00:00:00Z,6.640769669227949
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-29T00:00:00Z,6.646141969950275
net,"host=eveticksuricata-VirtualBox,interface=all",2018-11-30T00:00:00Z,6.615039461698401
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-01T00:00:00Z,6.64218379736796
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-02T00:00:00Z,7.04716171419539
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-03T00:00:00Z,6.9852851187414275
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-04T00:00:00Z,7.132967903377937
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-05T00:00:00Z,7.089543903785136
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-06T00:00:00Z,7.019015907653892
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-07T00:00:00Z,6.936673580300477
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-08T00:00:00Z,7.086342711816283
net,"host=eveticksuricata-VirtualBox,interface=all",2018-12-09T00:00:00Z,5.2351321291384565
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-10T00:00:00Z,7.044357634115928
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-11T00:00:00Z,4.866806457291823
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-12T00:00:00Z,6.7252908870242365
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-13T00:00:00Z,6.852356299296953
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-14T00:00:00Z,7.082759083772716
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-15T00:00:00Z,6.951923834822934
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-16T00:00:00Z,6.8576715454604065
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-17T00:00:00Z,6.897625638985385
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-18T00:00:00Z,7.095871290670001
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-19T00:00:00Z,7.035149194369421
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-20T00:00:00Z,7.121442526148856
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-21T00:00:00Z,6.964388391900273
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-22T00:00:00Z,6.947874131944393
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-23T00:00:00Z,6.8487303990912105
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-24T00:00:00Z,6.94704351798269
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-25T00:00:00Z,6.919439099472775
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-26T00:00:00Z,7.67219616448041
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-27T00:00:00Z,7.11083356240359
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-28T00:00:00Z,6.5421909159593525
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-29T00:00:00Z,6.732644288783841
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-30T00:00:00Z,6.814528761038264
net,"host=eveticksuricata-VirtualBox,interface=all",2019-01-31T00:00:00Z,6.6871074272333475
net,"host=eveticksuricata-VirtualBox,interface=all",2019-02-01T00:00:00Z,6.455271918402761
net,"host=eveticksuricata-VirtualBox,interface=all",2019-02-02T00:00:00Z,6.552528928487251
net,"host=eveticksuricata-VirtualBox,interface=all",2019-02-03T00:00:00Z,3.859708169572038
